timestamp,hour,day_of_week,weather,traffic_volume
2025-06-01 00:00:00,0,6,0,109
2025-06-01 01:00:00,1,6,0,174
2025-06-01 02:00:00,2,6,0,262
2025-06-01 03:00:00,3,6,0,342
2025-06-01 04:00:00,4,6,0,355
2025-06-01 05:00:00,5,6,1,385
2025-06-01 06:00:00,6,6,2,431
2025-06-01 07:00:00,7,6,0,405
2025-06-01 08:00:00,8,6,0,350
2025-06-01 09:00:00,9,6,0,322
2025-06-01 10:00:00,10,6,0,240
2025-06-01 11:00:00,11,6,2,168
2025-06-01 12:00:00,12,6,0,104
2025-06-01 13:00:00,13,6,0,-15
2025-06-01 14:00:00,14,6,0,-84
2025-06-01 15:00:00,15,6,0,-123
2025-06-01 16:00:00,16,6,0,-180
2025-06-01 17:00:00,17,6,1,-183
2025-06-01 18:00:00,18,6,0,-218
2025-06-01 19:00:00,19,6,0,-218
2025-06-01 20:00:00,20,6,0,-130
2025-06-01 21:00:00,21,6,2,-116
2025-06-01 22:00:00,22,6,1,-48
2025-06-01 23:00:00,23,6,0,-6
2025-06-02 00:00:00,0,0,0,89
2025-06-02 01:00:00,1,0,0,179
2025-06-02 02:00:00,2,0,0,226
2025-06-02 03:00:00,3,0,2,319
2025-06-02 04:00:00,4,0,0,347
2025-06-02 05:00:00,5,0,0,383
2025-06-02 06:00:00,6,0,0,387
2025-06-02 07:00:00,7,0,0,426
2025-06-02 08:00:00,8,0,0,359
2025-06-02 09:00:00,9,0,1,290
2025-06-02 10:00:00,10,0,0,266
2025-06-02 11:00:00,11,0,0,153
2025-06-02 12:00:00,12,0,0,104
2025-06-02 13:00:00,13,0,0,-16
2025-06-02 14:00:00,14,0,0,-76
2025-06-02 15:00:00,15,0,0,-108
2025-06-02 16:00:00,16,0,1,-145
2025-06-02 17:00:00,17,0,0,-186
2025-06-02 18:00:00,18,0,0,-202
2025-06-02 19:00:00,19,0,0,-195
2025-06-02 20:00:00,20,0,0,-189
2025-06-02 21:00:00,21,0,2,-126
2025-06-02 22:00:00,22,0,1,-59
2025-06-02 23:00:00,23,0,0,43
2025-06-03 00:00:00,0,1,0,106
2025-06-03 01:00:00,1,1,0,142
2025-06-03 02:00:00,2,1,0,256
2025-06-03 03:00:00,3,1,0,304
2025-06-03 04:00:00,4,1,0,346
2025-06-03 05:00:00,5,1,0,402
